Node,brown_pres,brown_pri,brown_sec,brown_col_num,brown_light_R,brown_light_G,brown_light_B,brown_med_R,brown_med_G,brown_med_B,brown_dark_R,brown_dark_G,brown_dark_B,hazgre_pres,hazgre_pri,hazgre_sec,hazgre_col_num,hazgre_light_R,hazgre_light_G,hazgre_light_B,hazgre_med_R,hazgre_med_G,hazgre_med_B,hazgre_dark_R,hazgre_dark_G,hazgre_dark_B,yelbei_pres,yelbei_pri,yelbei_sec,yelbei_col_num,yelbei_light_R,yelbei_light_G,yelbei_light_B,yelbei_med_R,yelbei_med_G,yelbei_med_B,yelbei_dark_R,yelbei_dark_G,yelbei_dark_B,gray_pres,gray_pri,gray_sec,gray_col_num,gray_light_R,gray_light_G,gray_light_B,gray_med_R,gray_med_G,gray_med_B,gray_dark_R,gray_dark_G,gray_dark_B,blue_pres,blue_pri,blue_sec,blue_col_num,blue_light_R,blue_light_G,blue_light_B,blue_med_R,blue_med_G,blue_med_B,blue_dark_R,blue_dark_G,blue_dark_B
1,1,l,m,3,80.5093929,61.2803676,46.4250463,66.2375778,49.2992457,37.4511371,58.3214228,41.1870777,28.8608304,0,,,,,,,,,,,,,0,,,,,,,,,,,,,1,,,,,,,,,,,,,0,,,,,,,,,,,,
2,1,l,m,3,123.896177,94.1626091,65.687813,102.519001,75.3258274,52.441393,91.2389302,63.6813711,40.7670686,0,,,,,,,,,,,,,0,,,,,,,,,,,,,1,m,m,3,136.902382,132.398355,117.991744,119.296149,114.466064,101.898156,101.692896,95.5088229,82.8882676,0,,,,,,,,,,,,
3,1,m,d,3,123.869019,94.7716588,66.6482848,103.811748,76.9098796,53.5158036,91.2261091,64.3407262,41.9346318,0,,,,,,,,,,,,,0,,,,,,,,,,,,,1,,,,,,,,,,,,,0,,,,,,,,,,,,
4,1,m,d,3,120.890054,92.1373666,64.7235003,101.451052,74.8018275,51.4610975,86.6531933,60.7923913,39.3255037,0,,,,,,,,,,,,,0,,,,,,,,,,,,,1,m,m,3,140.389103,138.151619,126.325365,120.859575,117.857071,108.11954,104.216298,99.2518565,88.9047989,0,,,,,,,,,,,,
5,1,m,d,3,121.933151,93.2539816,65.3672914,102.984528,76.0370915,51.8214009,87.5271884,61.5021138,39.5374503,0,,,,,,,,,,,,,0,,,,,,,,,,,,,1,,,,,,,,,,,,,0,,,,,,,,,,,,
6,1,l,d,3,125.220539,95.9166919,66.7248271,105.973586,78.4015904,52.688999,89.8282731,63.241078,40.2993548,0,,,,,,,,,,,,,0,,,,,,,,,,,,,1,m,m,3,142.125192,140.245142,128.348494,122.901081,120.515484,110.270233,106.287273,102.477168,91.8390377,0,,,,,,,,,,,,
7,1,m,d,3,129.150407,98.5134235,67.6641721,109.104356,80.4267211,53.261648,92.342939,64.6780824,40.7566959,0,,,,,,,,,,,,,0,,,,,,,,,,,,,1,m,m,3,141.416195,140.322337,128.999129,121.731256,120.064753,110.253156,103.890855,100.810383,90.6770497,0,,,,,,,,,,,,
8,1,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,1,m,m,3,141.249197,140.587269,129.725603,121.525421,120.549611,111.000274,102.471032,100.19568,90.6094905,0,,,,,,,,,,,,
9,0,,,,,,,,,,,,,1,m,m,2,153.02179,153.764175,121.257481,114.354815,115.276196,84.3142074,,,,0,,,,,,,,,,,,,1,l,m,3,139.310058,140.565155,131.287673,119.25845,120.671499,112.090831,103.122143,103.477883,95.6318067,0,,,,,,,,,,,,
10,0,,,,,,,,,,,,,1,m,l,2,154.559688,156.591687,123.944527,112.939231,114.82637,83.6603868,,,,0,,,,,,,,,,,,,1,,,,,,,,,,,,,0,,,,,,,,,,,,
